id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_book,hotel_book,model_hotel_book,base.group_user,1,1,1,1
access_hotel_accommodation,hotel_accommodation,model_hotel_accommodation,base.group_user,1,1,1,1
access_hotel_meals,hotel_meals,model_hotel_meals,base.group_user,1,1,1,1
access_hotel_events,hotel_events,model_hotel_events,base.group_user,1,1,1,1
access_hotel_room,hotel_room,model_hotel_room,base.group_user,1,1,1,1
access_hotel_document,hotel_document,model_hotel_document,base.group_user,1,1,1,1
access_hotel_floor,hotel_floor,model_hotel_floor,base.group_user,1,1,1,1
access_hotel_category,hotel_category,model_hotel_category,base.group_user,1,1,1,1
access_hotel_meal,hotel_meal,model_hotel_meal,base.group_user,1,1,1,1
access_hotel_amenity,hotel_amenity,model_hotel_amenity,base.group_user,1,1,1,1
access_hotel_service,hotel_service,model_hotel_service,base.group_user,1,1,1,1
access_hotel_amenities,hotel_amenities,model_hotel_amenities,base.group_user,1,1,1,1
access_hotel_amenitiesbook,hotel_amenitiesbook,model_hotel_amenitiesbook,base.group_user,1,1,1,1
access_hotel_bookservice,hotel_bookservice,model_hotel_bookservice,base.group_user,1,1,1,1
access_hotel_folio,hotel_folio,model_hotel_folio,base.group_user,1,1,1,1
access_hotel_intolerance,hotel_intolerance,model_hotel_intolerance,base.group_user,1,1,1,1
access_hotel_diseases,hotel_diseases,model_hotel_diseases,base.group_user,1,1,1,1
access_hotel_allergies,hotel_allergies,model_hotel_allergies,base.group_user,1,1,1,1
access_hotel_services,hotel_services,model_hotel_services,base.group_user,1,1,1,1
access_hotel_accommodationsummery,hotel_accommodationsummery,model_hotel_accommodationsummery,base.group_user,1,1,1,1
access_hotel_mealssummery,hotel_mealssummery,model_hotel_mealssummery,base.group_user,1,1,1,1
access_hotel_eventsummery,hotel_eventsummery,model_hotel_eventsummery,base.group_user,1,1,1,1
access_hotel_servicesummery,hotel_servicesummery,model_hotel_servicesummery,base.group_user,1,1,1,1
access_hotel_amenitiesummery,hotel_amenitiesummery,model_hotel_amenitiesummery,base.group_user,1,1,1,1
access_hotel_advance,hotel_advance,model_hotel_advance,base.group_user,1,1,1,1
access_customer_gender,customer_gender,model_customer_gender,base.group_user,1,1,1,1
access_hotel_folio_line,access_hotel_folio_line,model_hotel_folio_line,,1,1,1,1
access_hotel_mealscount,access_hotel_mealscount,model_hotel_mealscount,,1,1,1,1
access_hotel_mealsfilterd,access_hotel_mealsfilterd,model_hotel_mealsfilterd,,1,1,1,1